id,class
100080576_f52e8ee070_n,0
1008566138_6927679c8a,3
100930342_92e8746431_n,4
1022552002_2b93faf9e7_n,3
1022552036_67d33d5bd8_n,3
102501987_3cdb8e5394_n,2
102841525_bd6628ae3c,0
1031799732_e7f4008c03,0
1043442695_4556c4c13d_n,3
1044296388_912143e1d4,3
10443973_aeb97513fc_m,1
105806915_a9c13e2106_n,0
1064662314_c5a7891b9f_m,3
10683189_bd6e371b97,1
1074999133_1e4a1e042e,1
107592979_aaa9cdfe78_m,0
107693873_86021ac4ea_n,4
10791227_7168491604,4
1080179756_5f05350a59,1
10919961_0af657c4e8,1
110147301_ad921e2828,2
110472418_87b6a3aa98_m,2
112334842_3ecf7585dd,4
112428665_d8f3632f36_n,4
112428919_f0c5ad7d9d_n,4
112650879_82adc2cc04_n,4
112651128_7b5d39a346_m,4
112951022_4892b1348b_n,4
112951086_150a59d499_n,4
113291410_1bdc718ed8_n,4
113902743_8f537f769b_n,4
113960470_38fab8f2fb_m,4
1140299375_3aa7024466,0
11405573_24a8a838cc_n,1
1150395827_6f94a5c6e4_n,0
11545123_50a340b473_m,1
116343334_9cb4acdc57_n,4
11642632_1e7627a2cc,0
11746080_963537acdc,4
11746276_de3dec8201,4
11746367_d23a35b085_n,2
11746452_5bc1749a36,4
11746548_26b3256922_n,4
118974357_0faa23cce9_n,2
1217254584_4b3028b93d,3
12240303_80d87f77a3_n,2
122450705_9885fff3c4_n,2
123128873_546b8b7355_n,2
1240624822_4111dde542,3
1240625276_fb3bd0c7b1,3
1240626292_52cd5d7fb1_m,3
1244774242_25a20d99a9,3
126012913_edf771c564_n,1
1265350143_6e2b276ec9,0
1267876087_a1b3c63dc9,2
127192624_afa3d9cb84,3
1285423653_18926dc2c8_n,0
1286274236_1d7ac84efb_n,3
129019877_8eea2978ca_m,0
1297092593_e573c0a3d6,3
1299501272_59d9da5510_n,0
1306119996_ab8ae14d72_n,0
130685040_3c2fcec63e_n,4
130685347_afbffe3afa_n,4
130733200_fbe28eea19,1
1314069875_da8dc023c6_m,0
1314584013_fe935fdeb1_n,3
132538272_63658146d9_n,4
132538273_335240fe5b_n,4
13290033_ebd7c7abba_n,1
133692329_c1150ed811_n,4
133858239_3eaa8a91fd_n,4
133960364_d87f883c15_n,4
134143359_71fa8dd9a4,4
1342002397_9503c97b49,0
134409839_71069a95d1_m,0
1344985627_c3115e2d71_n,0
1353748522_b9c630b162,4
1354396826_2868631432_m,0
1355787476_32e9f2a30b,2
135994133_4f306fe4bf_n,4
136011860_44ca0b2835_n,1
136999986_e410a68efb_n,1
137126311_debe64c6a8_n,4
1374193928_a52320eafa,2
1379256773_bb2eb0d95b_n,3
138132145_782763b84f_m,1
138166590_47c6cb9dd0,1
139124974_9e3ba69f6c,1
13920113_f03e867ea7_m,1
1392131677_116ec04751,0
1392579828_ab5a139052,2
1392946544_115acbb2d9,0
1396526833_fb867165be_n,0
1402130395_0b89d76029,2
140951103_69847c0b7c,1
141340262_ca2e576490,1
141652526_2be95f21c3_n,1
141935731_d26d600f4f_m,1
1419608016_707b887337_n,3
142218310_d06005030a_n,4
142235017_07816937c6,4
142235237_da662d925c,4
142235914_5419ff8a4a,1
142390525_5d81a3659d_m,1
142813254_20a7fd5fb6_n,1
14283011_3e7452c5b2_n,1
144040769_c5b805f868,1
144076848_57e1d662e3_m,0
144099102_bf63a41e4f_n,0
1441939151_b271408c8d_n,0
1445228333_59a07e0801,2
144603918_b9de002f60_m,4
1446090416_f0cad5fde4,2
1446097778_97149b8362,2
144686365_d7e96941ee_n,1
145173479_7d04346c20,1
145303599_2627e23815_n,3
145862135_ab710de93c_n,2
146023167_f905574d97_m,1
1461381091_aaaa663bbe_n,2
146242691_44d9c9d6ce_n,4
